[2m2017-08-14 15:36:56.789[0;39m [32m INFO[0;39m Starting SimpleApiApplication on alfa_gemini with PID 2888 (C:\newApp\app\simple-serve\target\classes started by juliano.ezequiel in C:\newApp\app\simple-serve)
[2m2017-08-14 15:36:56.858[0;39m [32m INFO[0;39m No active profile set, falling back to default profiles: default
[2m2017-08-14 15:36:58.179[0;39m [32m INFO[0;39m Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@2f1f71ae: startup date [Mon Aug 14 15:36:58 BRT 2017]; root of context hierarchy
[2m2017-08-14 15:37:01.908[0;39m [32m INFO[0;39m Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$bc22ab85] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2017-08-14 15:37:03.217[0;39m [32m INFO[0;39m Tomcat initialized with port(s): 80 (http)
[2m2017-08-14 15:37:03.237[0;39m [32m INFO[0;39m Starting service Tomcat
[2m2017-08-14 15:37:03.238[0;39m [32m INFO[0;39m Starting Servlet Engine: Apache Tomcat/8.5.6
[2m2017-08-14 15:37:03.552[0;39m [32m INFO[0;39m Initializing Spring embedded WebApplicationContext
[2m2017-08-14 15:37:03.552[0;39m [32m INFO[0;39m Root WebApplicationContext: initialization completed in 5379 ms
[2m2017-08-14 15:37:04.047[0;39m [32m INFO[0;39m Building JPA container EntityManagerFactory for persistence unit 'default'
[2m2017-08-14 15:37:04.504[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 15:37:05.419[0;39m [31mERROR[0;39m Unable to create initial connections of pool.

java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:964) ~[mysql-connector-java-5.1.40.jar:5.1.40]
[2m2017-08-14 16:24:22.889[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:24:22.889[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:24:22.905[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:24:22.907[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:24:22.907[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:24:23.688[0;39m [32m INFO[0;39m Initialized JPA EntityManagerFactory for persistence unit 'default'
[2m2017-08-14 16:24:24.478[0;39m [32m INFO[0;39m Mapping filter: 'characterEncodingFilter' to: [/*]
[2m2017-08-14 16:24:24.479[0;39m [32m INFO[0;39m Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[2m2017-08-14 16:24:24.479[0;39m [32m INFO[0;39m Mapping filter: 'httpPutFormContentFilter' to: [/*]
[2m2017-08-14 16:24:24.479[0;39m [32m INFO[0;39m Mapping filter: 'requestContextFilter' to: [/*]
[2m2017-08-14 16:24:24.479[0;39m [32m INFO[0;39m Mapping filter: 'tokenFilter' to urls: [/restrict/*]
[2m2017-08-14 16:24:24.480[0;39m [32m INFO[0;39m Mapping filter: 'debugFilter' to urls: [/*]
[2m2017-08-14 16:24:24.480[0;39m [32m INFO[0;39m Mapping filter: 'resourceUrlEncodingFilter' to: [/*]
[2m2017-08-14 16:24:24.480[0;39m [32m INFO[0;39m Mapping servlet: 'dispatcherServlet' to [/]
[2m2017-08-14 16:24:24.954[0;39m [32m INFO[0;39m Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@39b13549: startup date [Mon Aug 14 16:24:18 BRT 2017]; root of context hierarchy
[2m2017-08-14 16:24:25.116[0;39m [32m INFO[0;39m Mapped "{[/auth],methods=[POST],consumes=[application/json;charset=UTF-8],produces=[application/json;charset=UTF-8]}" onto public org.springframework.http.ResponseEntity<com.api.dto.TokenDTO> com.api.rest.auth.AuthRestController.autenticar(com.api.dto.UsuarioLoginDTO) throws com.api.service.ServiceException
[2m2017-08-14 16:24:25.116[0;39m [32m INFO[0;39m Mapped "{[/restrict/usuario],methods=[GET],produces=[application/json;charset=UTF-8]}" onto public org.springframework.http.ResponseEntity<com.api.dto.UsuarioDTO> com.api.rest.auth.AuthRestController.autenticar(javax.servlet.http.HttpServletRequest) throws com.api.service.ServiceException
[2m2017-08-14 16:24:25.116[0;39m [32m INFO[0;39m Mapped "{[/home]}" onto public java.lang.String com.api.rest.HomeController.irParaHome()
[2m2017-08-14 16:24:25.116[0;39m [32m INFO[0;39m Mapped "{[/restrict/usuarios/paginacao],methods=[POST],consumes=[application/json;charset=UTF-8],produces=[application/json;charset=UTF-8]}" onto public org.springframework.http.ResponseEntity<com.api.dto.datatable.PaginacaoDataTableRetornoTransfer> com.api.rest.usuario.UsuarioRestController.listar(com.api.dto.datatable.PaginacaoDataTableTransfer,javax.servlet.http.HttpServletRequest) throws com.api.service.ServiceException
[2m2017-08-14 16:24:25.116[0;39m [32m INFO[0;39m Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[2m2017-08-14 16:24:25.116[0;39m [32m INFO[0;39m Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[2m2017-08-14 16:24:25.258[0;39m [32m INFO[0;39m Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[2m2017-08-14 16:24:25.258[0;39m [32m INFO[0;39m Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[2m2017-08-14 16:24:25.312[0;39m [32m INFO[0;39m Detected @ExceptionHandler methods in controllerException
[2m2017-08-14 16:24:25.356[0;39m [32m INFO[0;39m Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[2m2017-08-14 16:24:25.590[0;39m [33m WARN[0;39m Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
[2m2017-08-14 16:24:26.220[0;39m [32m INFO[0;39m Adding welcome page: class path resource [static/index.html]
[2m2017-08-14 16:24:26.886[0;39m [32m INFO[0;39m LiveReload server is running on port 35729
[2m2017-08-14 16:24:27.074[0;39m [32m INFO[0;39m Registering beans for JMX exposure on startup
[2m2017-08-14 16:24:27.161[0;39m [32m INFO[0;39m Tomcat started on port(s): 80 (http)
[2m2017-08-14 16:24:27.169[0;39m [32m INFO[0;39m Started SimpleApiApplication in 9.377 seconds (JVM running for 10.348)
[2m2017-08-14 16:24:43.466[0;39m [32m INFO[0;39m Initializing Spring FrameworkServlet 'dispatcherServlet'
[2m2017-08-14 16:24:43.466[0;39m [32m INFO[0;39m FrameworkServlet 'dispatcherServlet': initialization started
[2m2017-08-14 16:24:43.492[0;39m [32m INFO[0;39m FrameworkServlet 'dispatcherServlet': initialization completed in 17 ms
[2m2017-08-14 16:24:43.492[0;39m [32m INFO[0;39m ------------------------
[2m2017-08-14 16:24:43.504[0;39m [32m INFO[0;39m Origem requisição IP : 0:0:0:0:0:0:0:1
[2m2017-08-14 16:24:43.504[0;39m [32m INFO[0;39m Método  : POST
[2m2017-08-14 16:24:43.504[0;39m [32m INFO[0;39m URL  : http://localhost/auth
[2m2017-08-14 16:24:43.777[0;39m [32m INFO[0;39m Login usuário : admin@admin.com
[2m2017-08-14 16:24:43.836[0;39m [33m WARN[0;39m Resolved exception caused by Handler execution: com.api.service.ServiceException: Usuário ou senha inválidos
[2m2017-08-14 16:24:57.578[0;39m [32m INFO[0;39m ------------------------
[2m2017-08-14 16:24:57.578[0;39m [32m INFO[0;39m Origem requisição IP : 0:0:0:0:0:0:0:1
[2m2017-08-14 16:24:57.578[0;39m [32m INFO[0;39m Método  : POST
[2m2017-08-14 16:24:57.579[0;39m [32m INFO[0;39m URL  : http://localhost/auth
[2m2017-08-14 16:24:57.582[0;39m [32m INFO[0;39m Login usuário : admin@admin.com
[2m2017-08-14 16:25:37.536[0;39m [33m WARN[0;39m Resolved exception caused by Handler execution: com.api.service.ServiceException: Usuário ou senha inválidos
[2m2017-08-14 16:27:05.108[0;39m [32m INFO[0;39m Starting SimpleApiApplication on alfa_gemini with PID 6216 (C:\newApp\app\simple-serve\target\classes started by juliano.ezequiel in C:\newApp\app\simple-serve)
[2m2017-08-14 16:27:05.108[0;39m [32m INFO[0;39m No active profile set, falling back to default profiles: default
[2m2017-08-14 16:27:05.542[0;39m [32m INFO[0;39m Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@3062faba: startup date [Mon Aug 14 16:27:05 BRT 2017]; root of context hierarchy
[2m2017-08-14 16:27:07.754[0;39m [32m INFO[0;39m Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$8fd006c4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2017-08-14 16:27:08.503[0;39m [32m INFO[0;39m Tomcat initialized with port(s): 80 (http)
[2m2017-08-14 16:27:08.518[0;39m [32m INFO[0;39m Starting service Tomcat
[2m2017-08-14 16:27:08.518[0;39m [32m INFO[0;39m Starting Servlet Engine: Apache Tomcat/8.5.6
[2m2017-08-14 16:27:08.660[0;39m [32m INFO[0;39m Initializing Spring embedded WebApplicationContext
[2m2017-08-14 16:27:08.662[0;39m [32m INFO[0;39m Root WebApplicationContext: initialization completed in 3124 ms
[2m2017-08-14 16:27:09.034[0;39m [32m INFO[0;39m Building JPA container EntityManagerFactory for persistence unit 'default'
[2m2017-08-14 16:27:09.459[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:27:09.707[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:27:09.707[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:27:09.722[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:27:09.722[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:27:09.722[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:27:09.722[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:27:09.738[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:27:09.738[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:27:09.738[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:27:16.785[0;39m [32m INFO[0;39m Initialized JPA EntityManagerFactory for persistence unit 'default'
[2m2017-08-14 16:27:17.502[0;39m [32m INFO[0;39m Mapping filter: 'characterEncodingFilter' to: [/*]
[2m2017-08-14 16:27:17.502[0;39m [32m INFO[0;39m Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[2m2017-08-14 16:27:17.502[0;39m [32m INFO[0;39m Mapping filter: 'httpPutFormContentFilter' to: [/*]
[2m2017-08-14 16:27:17.502[0;39m [32m INFO[0;39m Mapping filter: 'requestContextFilter' to: [/*]
[2m2017-08-14 16:27:17.502[0;39m [32m INFO[0;39m Mapping filter: 'tokenFilter' to urls: [/restrict/*]
[2m2017-08-14 16:27:17.502[0;39m [32m INFO[0;39m Mapping filter: 'debugFilter' to urls: [/*]
[2m2017-08-14 16:27:17.502[0;39m [32m INFO[0;39m Mapping filter: 'resourceUrlEncodingFilter' to: [/*]
[2m2017-08-14 16:27:17.502[0;39m [32m INFO[0;39m Mapping servlet: 'dispatcherServlet' to [/]
[2m2017-08-14 16:27:17.972[0;39m [32m INFO[0;39m Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@3062faba: startup date [Mon Aug 14 16:27:05 BRT 2017]; root of context hierarchy
[2m2017-08-14 16:27:18.093[0;39m [32m INFO[0;39m Mapped "{[/auth],methods=[POST],consumes=[application/json;charset=UTF-8],produces=[application/json;charset=UTF-8]}" onto public org.springframework.http.ResponseEntity<com.api.dto.TokenDTO> com.api.rest.auth.AuthRestController.autenticar(com.api.dto.UsuarioLoginDTO) throws com.api.service.ServiceException
[2m2017-08-14 16:27:18.093[0;39m [32m INFO[0;39m Mapped "{[/restrict/usuario],methods=[GET],produces=[application/json;charset=UTF-8]}" onto public org.springframework.http.ResponseEntity<com.api.dto.UsuarioDTO> com.api.rest.auth.AuthRestController.autenticar(javax.servlet.http.HttpServletRequest) throws com.api.service.ServiceException
[2m2017-08-14 16:27:18.093[0;39m [32m INFO[0;39m Mapped "{[/home]}" onto public java.lang.String com.api.rest.HomeController.irParaHome()
[2m2017-08-14 16:27:18.093[0;39m [32m INFO[0;39m Mapped "{[/restrict/usuarios/paginacao],methods=[POST],consumes=[application/json;charset=UTF-8],produces=[application/json;charset=UTF-8]}" onto public org.springframework.http.ResponseEntity<com.api.dto.datatable.PaginacaoDataTableRetornoTransfer> com.api.rest.usuario.UsuarioRestController.listar(com.api.dto.datatable.PaginacaoDataTableTransfer,javax.servlet.http.HttpServletRequest) throws com.api.service.ServiceException
[2m2017-08-14 16:27:18.093[0;39m [32m INFO[0;39m Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[2m2017-08-14 16:27:18.093[0;39m [32m INFO[0;39m Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[2m2017-08-14 16:27:18.182[0;39m [32m INFO[0;39m Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[2m2017-08-14 16:27:18.182[0;39m [32m INFO[0;39m Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[2m2017-08-14 16:27:18.214[0;39m [32m INFO[0;39m Detected @ExceptionHandler methods in controllerException
[2m2017-08-14 16:27:18.261[0;39m [32m INFO[0;39m Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[2m2017-08-14 16:27:18.417[0;39m [33m WARN[0;39m Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
[2m2017-08-14 16:27:18.843[0;39m [32m INFO[0;39m Adding welcome page: class path resource [static/index.html]
[2m2017-08-14 16:27:19.503[0;39m [32m INFO[0;39m LiveReload server is running on port 35729
[2m2017-08-14 16:27:19.707[0;39m [32m INFO[0;39m Registering beans for JMX exposure on startup
[2m2017-08-14 16:27:19.801[0;39m [32m INFO[0;39m Tomcat started on port(s): 80 (http)
[2m2017-08-14 16:27:19.801[0;39m [32m INFO[0;39m Started SimpleApiApplication in 15.147 seconds (JVM running for 16.241)
[2m2017-08-14 16:27:27.917[0;39m [32m INFO[0;39m Initializing Spring FrameworkServlet 'dispatcherServlet'
[2m2017-08-14 16:27:27.917[0;39m [32m INFO[0;39m FrameworkServlet 'dispatcherServlet': initialization started
[2m2017-08-14 16:27:27.990[0;39m [32m INFO[0;39m FrameworkServlet 'dispatcherServlet': initialization completed in 72 ms
[2m2017-08-14 16:27:28.001[0;39m [32m INFO[0;39m ------------------------
[2m2017-08-14 16:27:28.001[0;39m [32m INFO[0;39m Origem requisição IP : 0:0:0:0:0:0:0:1
[2m2017-08-14 16:27:28.001[0;39m [32m INFO[0;39m Método  : POST
[2m2017-08-14 16:27:28.001[0;39m [32m INFO[0;39m URL  : http://localhost/auth
[2m2017-08-14 16:27:28.273[0;39m [32m INFO[0;39m Login usuário : admin@admin.com
[2m2017-08-14 16:27:28.708[0;39m [32m INFO[0;39m Token criado : eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJhZG1pbkBhZG1pbi5jb20iLCJleHAiOjE1MDI3NDAyODh9.7_aTHkufPElRs77SgUrY1FVhwXAOYUVjUA_1-55nAUw
[2m2017-08-14 16:27:56.640[0;39m [32m INFO[0;39m ------------------------
[2m2017-08-14 16:27:56.640[0;39m [32m INFO[0;39m Origem requisição IP : 0:0:0:0:0:0:0:1
[2m2017-08-14 16:27:56.640[0;39m [32m INFO[0;39m Método  : GET
[2m2017-08-14 16:27:56.640[0;39m [32m INFO[0;39m URL  : http://localhost/restrict/usuario
[2m2017-08-14 16:27:56.648[0;39m [33m WARN[0;39m Resolved exception caused by Handler execution: com.api.service.ServiceException: Token inválido
[2m2017-08-14 16:28:09.184[0;39m [32m INFO[0;39m ------------------------
[2m2017-08-14 16:28:09.185[0;39m [32m INFO[0;39m Origem requisição IP : 0:0:0:0:0:0:0:1
[2m2017-08-14 16:28:09.185[0;39m [32m INFO[0;39m Método  : GET
[2m2017-08-14 16:28:09.185[0;39m [32m INFO[0;39m URL  : http://localhost/restrict/usuario
[2m2017-08-14 16:29:34.871[0;39m [32m INFO[0;39m Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@3062faba: startup date [Mon Aug 14 16:27:05 BRT 2017]; root of context hierarchy
[2m2017-08-14 16:29:34.878[0;39m [32m INFO[0;39m Unregistering JMX-exposed beans on shutdown
[2m2017-08-14 16:29:34.881[0;39m [32m INFO[0;39m Closing JPA EntityManagerFactory for persistence unit 'default'
[2m2017-08-14 16:29:36.607[0;39m [32m INFO[0;39m Starting SimpleApiApplication on alfa_gemini with PID 6216 (C:\newApp\app\simple-serve\target\classes started by juliano.ezequiel in C:\newApp\app\simple-serve)
[2m2017-08-14 16:29:36.608[0;39m [32m INFO[0;39m No active profile set, falling back to default profiles: default
[2m2017-08-14 16:29:36.610[0;39m [32m INFO[0;39m Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@735d1fd6: startup date [Mon Aug 14 16:29:36 BRT 2017]; root of context hierarchy
[2m2017-08-14 19:31:45.278[0;39m [32m INFO[0;39m Starting SimpleApiApplication on Juliano-PC with PID 6260 (D:\projeto-PDV01\simple-serve\target\classes started by Juliano in D:\projeto-PDV01\simple-serve)
[2m2017-08-14 19:31:45.280[0;39m [32m INFO[0;39m No active profile set, falling back to default profiles: default
[2m2017-08-14 19:31:52.537[0;39m [32m INFO[0;39m Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@1ba1302: startup date [Mon Aug 14 19:31:52 BRT 2017]; root of context hierarchy
[2m2017-08-14 19:31:58.698[0;39m [32m INFO[0;39m Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$479aa772] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2017-08-14 19:32:04.634[0;39m [32m INFO[0;39m Tomcat initialized with port(s): 80 (http)
[2m2017-08-14 19:32:04.871[0;39m [32m INFO[0;39m Starting service Tomcat
[2m2017-08-14 19:32:04.871[0;39m [32m INFO[0;39m Starting Servlet Engine: Apache Tomcat/8.5.6
[2m2017-08-14 19:32:06.115[0;39m [32m INFO[0;39m Initializing Spring embedded WebApplicationContext
[2m2017-08-14 19:32:06.115[0;39m [32m INFO[0;39m Root WebApplicationContext: initialization completed in 13578 ms
[2m2017-08-14 19:33:20.773[0;39m [32m INFO[0;39m Starting SimpleApiApplication on Juliano-PC with PID 6512 (D:\projeto-PDV01\simple-serve\target\classes started by Juliano in D:\projeto-PDV01\simple-serve)
[2m2017-08-14 19:33:20.789[0;39m [32m INFO[0;39m No active profile set, falling back to default profiles: default
[2m2017-08-14 19:33:21.216[0;39m [32m INFO[0;39m Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@1d162a9: startup date [Mon Aug 14 19:33:21 BRT 2017]; root of context hierarchy
[2m2017-08-14 19:33:26.633[0;39m [32m INFO[0;39m Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$f20c3b4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2017-08-14 19:33:27.631[0;39m [32m INFO[0;39m Tomcat initialized with port(s): 80 (http)
[2m2017-08-14 19:33:27.647[0;39m [32m INFO[0;39m Starting service Tomcat
[2m2017-08-14 19:33:27.647[0;39m [32m INFO[0;39m Starting Servlet Engine: Apache Tomcat/8.5.6
[2m2017-08-14 19:33:27.822[0;39m [32m INFO[0;39m Initializing Spring embedded WebApplicationContext
[2m2017-08-14 19:33:27.822[0;39m [32m INFO[0;39m Root WebApplicationContext: initialization completed in 6606 ms
[2m2017-08-14 19:33:30.173[0;39m [32m INFO[0;39m Building JPA container EntityManagerFactory for persistence unit 'default'
[2m2017-08-14 19:33:32.659[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 19:33:33.086[0;39m [31mERROR[0;39m Unable to create initial connections of pool.
